object FrmParamentro: TFrmParamentro
    Left = 288
    Top = 576
  object DSseqproduto: TDataSource
    DataSet = Qryseqproduto
    Left = 384
    Top = 512
  object QryGrupoProd: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = []
    SQL.Strings = [select GrupoProduto_Codigo, GrupoProduto_Descricao from Grup]
    Left = 229
    Top = 523
  object DSGrupoProd: TDataSource
    DataSet = QryGrupoProd
    Left = 285
    Top = 603
  object CDSParCli: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPParCli
    Left = 20
    Top = 576
    object CDSParCliTsu_codigo: TIntegerField
      FieldName = Tsu_codigo
    object CDSParCliParCli_fisica: TBooleanField
      FieldName = ParCli_fisica
    object CDSParCliParCli_juridica: TBooleanField
      FieldName = ParCli_juridica
    object CDSParCliTsu_descricao: TStringField
      FieldName = Tsu_descricao
      ProviderFlags = []
      Size = 50
  object DSParCli: TDataSource
    DataSet = CDSParCli
    Left = 132
    Top = 576
  object DSPParCli: TDataSetProvider
    DataSet = QryParCli
    OnGetTableName = DSPParCliGetTableName
    Left = 60
    Top = 576
  object QryParCli: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     ParamentrosCliente.Tsu_codigo, ParamentrosCliente, FROM        ParamentrosCliente INNER JOIN,                      Texto_Substituicao ON dbo.ParamentrosCl, ]
    Left = 172
    Top = 568
    object QryParCliTsu_codigo: TIntegerField
      FieldName = Tsu_codigo
    object QryParCliTsu_descricao: TStringField
      FieldName = Tsu_descricao
      ProviderFlags = []
      Size = 50
    object QryParCliParCli_fisica: TBooleanField
      FieldName = ParCli_fisica
    object QryParCliParCli_juridica: TBooleanField
      FieldName = ParCli_juridica
  object QryModo: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from modo order by Mdo_nome]
    Left = 504
    Top = 544
  object DSModo: TDataSource
    DataSet = QryModo
    Left = 509
    Top = 579
  object QryCaixaBanco: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     'CAIXA ' + dbo.Bancos_Caixas.Bcx_Nome AS NOME, db, FROM         dbo.Bancos_Caixas INNER JOIN,                       dbo.Contas_Bancarias ON dbo.Bancos_Cai,                       dbo.Bancos_Caixas.Emp_codigo = dbo.Con, WHERE     (dbo.Bancos_Caixas.Bcx_tipo = 'C')]
    Left = 544
    Top = 528
  object DSCaixaBanco: TDataSource
    DataSet = QryCaixaBanco
    Left = 541
    Top = 547
  object DSvendaserie: TDataSource
    DataSet = CDSvendaserie
    Left = 468
    Top = 608
  object CDSvendaserie: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPvendaserie
    OnNewRecord = CDSvendaserieNewRecord
    Left = 580
    Top = 584
    object CDSvendaserieParSV_serie: TStringField
      FieldName = ParSV_serie
      Required = True
      FixedChar = True
      Size = 3
    object CDSvendaserieParSV_numeroOrc: TFloatField
      FieldName = ParSV_numeroOrc
      Required = True
    object CDSvendaserieParSV_numeroPed: TFloatField
      FieldName = ParSV_numeroPed
      Required = True
    object CDSvendaserieParSV_Descricao: TStringField
      FieldName = ParSV_Descricao
      Required = True
      Size = 50
    object CDSvendaserieParSV_situacao: TBooleanField
      FieldName = ParSV_situacao
      Required = True
    object CDSvendaserieEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object CDSvendaserieusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSvendaserieusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSvendaserieusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object CDSvendaserieusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object DSPvendaserie: TDataSetProvider
    DataSet = Qryvendaserie
    Left = 532
    Top = 616
  object Qryvendaserie: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from ParamentrosSerieVenda]
    Left = 276
    Top = 520
    object QryvendaserieParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object QryvendaserieParSV_numeroOrc: TFloatField
      FieldName = ParSV_numeroOrc
    object QryvendaserieParSV_numeroPed: TFloatField
      FieldName = ParSV_numeroPed
    object QryvendaserieParSV_Descricao: TStringField
      FieldName = ParSV_Descricao
      Size = 50
    object QryvendaserieParSV_situacao: TBooleanField
      FieldName = ParSV_situacao
    object QryvendaserieEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object Qryvendaserieusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object Qryvendaserieusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object Qryvendaserieusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object Qryvendaserieusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object QryCategoriaVendaRT: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from ParametrosRTCategoriaVenda]
    Left = 684
    Top = 528
    object QryCategoriaVendaRTCatVen_Codigo: TIntegerField
      FieldName = CatVen_Codigo
    object QryCategoriaVendaRTemp_codigo: TIntegerField
      FieldName = emp_codigo
    object QryCategoriaVendaRTusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryCategoriaVendaRTusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryCategoriaVendaRTusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryCategoriaVendaRTusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object DSPCategoriaVendaRT: TDataSetProvider
    DataSet = QryCategoriaVendaRT
    Left = 652
    Top = 528
  object DSCategoriaVendaRT: TDataSource
    DataSet = CDSCategoriaVendaRT
    Left = 588
    Top = 528
  object QryCategoriaVenda: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from CategoriaVenda]
    Left = 196
    Top = 424
    object QryCategoriaVendaCatVen_Codigo: TIntegerField
      FieldName = CatVen_Codigo
    object QryCategoriaVendaCatVen_Descricao: TStringField
      FieldName = CatVen_Descricao
      Size = 50
  object DSCategoriaVenda: TDataSource
    DataSet = QryCategoriaVenda
    Left = 268
    Top = 408
  object QryIndicacoes: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from Indicacoes]
    Left = 380
    Top = 440
    object QryIndicacoesInd_codigo: TIntegerField
      FieldName = Ind_codigo
    object QryIndicacoesInd_Nome: TWideStringField
      FieldName = Ind_Nome
      Size = 60
  object DSIndicacoes: TDataSource
    DataSet = QryIndicacoes
    Left = 356
    Top = 440
  object QryRTIndicacao: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from ParametrosRTIndicacao]
    Left = 684
    Top = 496
    object QryRTIndicacaoInd_codigo: TIntegerField
      FieldName = Ind_codigo
    object QryRTIndicacaoemp_codigo: TIntegerField
      FieldName = emp_codigo
    object QryRTIndicacaousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryRTIndicacaousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryRTIndicacaousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryRTIndicacaousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object DSPRTIndicacao: TDataSetProvider
    DataSet = QryRTIndicacao
    Left = 652
    Top = 496
  object DSRTIndicacao: TDataSource
    DataSet = CDSRTIndicacao
    Left = 580
    Top = 544
  object QryRTDiaPag: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from ParametrosRTDiaPag]
    Left = 572
    Top = 624
    object QryRTDiaPagParRTDiapag_dia: TIntegerField
      FieldName = ParRTDiapag_dia
    object QryRTDiaPagemp_codigo: TIntegerField
      FieldName = emp_codigo
    object QryRTDiaPagusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryRTDiaPagusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryRTDiaPagusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryRTDiaPagusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object DSPRTDiaPag: TDataSetProvider
    DataSet = QryRTDiaPag
    Left = 428
    Top = 616
  object DSRTDiaPag: TDataSource
    DataSet = CDSRTDiaPag
    Left = 308
    Top = 640
  object CDSCategoriaVendaRT: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPCategoriaVendaRT
    OnNewRecord = CDSCategoriaVendaRTNewRecord
    OnReconcileError = CDSCategoriaVendaRTReconcileError
    Left = 620
    Top = 528
    object CDSCategoriaVendaRTCatVen_Codigo: TIntegerField
      FieldName = CatVen_Codigo
    object CDSCategoriaVendaRTemp_codigo: TIntegerField
      FieldName = emp_codigo
    object CDSCategoriaVendaRTusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSCategoriaVendaRTusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSCategoriaVendaRTusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object CDSCategoriaVendaRTusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object CDSRTIndicacao: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPRTIndicacao
    OnNewRecord = CDSRTIndicacaoNewRecord
    OnReconcileError = CDSRTIndicacaoReconcileError
    Left = 620
    Top = 496
    object CDSRTIndicacaoInd_codigo: TIntegerField
      FieldName = Ind_codigo
    object CDSRTIndicacaoemp_codigo: TIntegerField
      FieldName = emp_codigo
    object CDSRTIndicacaousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSRTIndicacaousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSRTIndicacaousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object CDSRTIndicacaousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object CDSRTDiaPag: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPRTDiaPag
    OnNewRecord = CDSRTDiaPagNewRecord
    OnReconcileError = CDSRTDiaPagReconcileError
    Left = 500
    Top = 616
    object CDSRTDiaPagParRTDiapag_dia: TIntegerField
      FieldName = ParRTDiapag_dia
    object CDSRTDiaPagemp_codigo: TIntegerField
      FieldName = emp_codigo
    object CDSRTDiaPagusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSRTDiaPagusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSRTDiaPagusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object CDSRTDiaPagusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object QryRTFormaPag: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from forma_pagamento_fin where Fpf_situacao ='A']
    Left = 592
    Top = 170
  object QryRTCentroCusto: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from Centro_de_custo where Cdc_situacao ='A']
    Left = 608
    Top = 114
  object DSRTFormaPag: TDataSource
    DataSet = QryRTFormaPag
    Left = 624
    Top = 170
  object DSRTCentroCusto: TDataSource
    DataSet = QryRTCentroCusto
    Left = 640
    Top = 114
  object QrySeqDAV: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from SisSeqTabela where SeqTab_Tabela='SisSeqTabela]
    Left = 248
    Top = 520
  object DSSeqDAV: TDataSource
    DataSet = QrySeqDAV
    Left = 253
    Top = 603
  object QryArquivoRemessa: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from SisSeqTabela where , SeqTab_Tabela = 'SisSeqTabela',   and  SeqTab_Campo = 'NumeroArquivoRemessa']
    Left = 440
    Top = 344
  object DSArquivoRemessa: TDataSource
    DataSet = QryArquivoRemessa
    Left = 408
    Top = 336
  object DSRTPorGrupo: TDataSource
    DataSet = CDSRTPorGrupo
    Left = 36
    Top = 368
  object QryRTPorGrupo: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from ParametrosRTGrupoProdutos, ]
    Left = 212
    Top = 408
    object QryRTPorGrupoGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object QryRTPorGrupoParRTGrupProd_porcentagem: TFloatField
      FieldName = ParRTGrupProd_porcentagem
    object QryRTPorGrupoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryRTPorGrupoParRTGrupProd_Operador: TStringField
      FieldName = ParRTGrupProd_Operador
      Size = 10
    object QryRTPorGrupoParRTGrupProd_Desconto: TFloatField
      FieldName = ParRTGrupProd_Desconto
  object DSPRTPorGrupo: TDataSetProvider
    DataSet = QryRTPorGrupo
    Left = 132
    Top = 448
  object CDSRTPorGrupo: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPRTPorGrupo
    OnReconcileError = CDSRTIndicacaoReconcileError
    Left = 68
    Top = 368
    object CDSRTPorGrupoGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object CDSRTPorGrupoParRTGrupProd_porcentagem: TFloatField
      FieldName = ParRTGrupProd_porcentagem
    object CDSRTPorGrupoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object CDSRTPorGrupoDescricaoGrupoProd: TStringField
      FieldKind = fkLookup
      FieldName = DescricaoGrupoProd
      LookupDataSet = QryRTGrupoProdutos
      LookupKeyFields = GrupoProduto_Codigo
      LookupResultField = GrupoProduto_Descricao
      KeyFields = GrupoProduto_Codigo
      Size = 50
      Lookup = True
    object CDSRTPorGrupoParRTGrupProd_Operador: TStringField
      FieldName = ParRTGrupProd_Operador
      Size = 10
    object CDSRTPorGrupoParRTGrupProd_Desconto: TFloatField
      FieldName = ParRTGrupProd_Desconto
  object QryRTGrupoProdutos: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from GrupoProduto where GrupoProduto_Ativo = 1, ]
    Left = 156
    Top = 424
    object QryRTGrupoProdutosGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object QryRTGrupoProdutosGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object QryRTGrupoProdutosGrupoProduto_Ativo: TBooleanField
      FieldName = GrupoProduto_Ativo
    object QryRTGrupoProdutosGrupoProduto_ordem: TIntegerField
      FieldName = GrupoProduto_ordem
    object QryRTGrupoProdutosEmp_codigo: TIntegerField
      FieldName = Emp_codigo
  object DSPartDesc: TDataSource
    DataSet = CDSPartDesc
    Left = 36
    Top = 496
  object CDSPartDesc: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPPartDesc
    OnReconcileError = CDSRTIndicacaoReconcileError
    Left = 68
    Top = 496
    object IntegerField1: TIntegerField
      FieldName = GrupoProduto_Codigo
    object StringField1: TStringField
      FieldKind = fkLookup
      FieldName = DescricaoGrupoProd
      LookupDataSet = QryRTGrupoProdutos
      LookupKeyFields = GrupoProduto_Codigo
      LookupResultField = GrupoProduto_Descricao
      KeyFields = GrupoProduto_Codigo
      Size = 50
      Lookup = True
    object CDSPartDescParRTGrupProdDesc_operador: TStringField
      FieldName = ParRTGrupProdDesc_operador
      Size = 10
    object CDSPartDescParRTGrupProdDesc_operadorNum: TFloatField
      FieldName = ParRTGrupProdDesc_operadorNum
    object CDSPartDescParRTGrupProdDesc_porcentagem: TFloatField
      FieldName = ParRTGrupProdDesc_porcentagem
    object CDSPartDescEmp_codgo: TIntegerField
      FieldName = Emp_codgo
  object DSPPartDesc: TDataSetProvider
    DataSet = QryPartDesc
    Left = 100
    Top = 496
  object QryPartDesc: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from ParametrosRTGrupoProdutosDesconto, ]
    Left = 196
    Top = 520
    object QryPartDescGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object QryPartDescParRTGrupProdDesc_operador: TStringField
      FieldName = ParRTGrupProdDesc_operador
      Size = 10
    object QryPartDescParRTGrupProdDesc_operadorNum: TFloatField
      FieldName = ParRTGrupProdDesc_operadorNum
    object QryPartDescParRTGrupProdDesc_porcentagem: TFloatField
      FieldName = ParRTGrupProdDesc_porcentagem
    object QryPartDescEmp_codgo: TIntegerField
      FieldName = Emp_codgo
  object QryProfExterno: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from Indicacoes where Ind_situacao ='A' order by In]
    Left = 668
    Top = 408
    object IntegerField2: TIntegerField
      FieldName = Ind_codigo
    object WideStringField1: TWideStringField
      FieldName = Ind_Nome
      Size = 60
  object QryClientePadrao: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select cli_codigo, cli_nome from Clientes where cli_situacao]
    Left = 668
    Top = 360
    object QryClientePadraocli_codigo: TIntegerField
      FieldName = cli_codigo
    object QryClientePadraocli_nome: TWideStringField
      FieldName = cli_nome
      Size = 60
  object DSClientePadrao: TDataSource
    DataSet = QryClientePadrao
    Left = 628
    Top = 360
  object DSProfExterno: TDataSource
    DataSet = QryProfExterno
    Left = 628
    Top = 408
  object QryParProf: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     Paramentrosprofissional.Tsu_codigo, Paramentrospr, FROM        Paramentrosprofissional INNER JOIN,                      Texto_Substituicao ON Paramentrosprofis, ]
    Left = 124
    Top = 624
    object IntegerField3: TIntegerField
      FieldName = Tsu_codigo
    object StringField2: TStringField
      FieldName = Tsu_descricao
      ProviderFlags = []
      Size = 50
    object QryParProfParprof_fisica: TBooleanField
      FieldName = Parprof_fisica
    object QryParProfParprof_juridica: TBooleanField
      FieldName = Parprof_juridica
  object DSParProf: TDataSource
    DataSet = CDSParProf
    Left = 28
    Top = 616
  object DSPParProf: TDataSetProvider
    DataSet = QryParProf
    OnGetTableName = DSPParProfGetTableName
    Left = 84
    Top = 624
  object CDSParProf: TClientDataSet
    Aggregates = []
    FieldDefs = <4 itens>
    IndexDefs = []
    Params = []
    ProviderName = DSPParProf
    StoreDefs = True
    Left = 52
    Top = 624
    object CDSParProfTsu_codigo: TIntegerField
      FieldName = Tsu_codigo
    object CDSParProfTsu_descricao: TStringField
      FieldName = Tsu_descricao
      Size = 50
    object CDSParProfParprof_fisica: TBooleanField
      FieldName = Parprof_fisica
    object CDSParProfParprof_juridica: TBooleanField
      FieldName = Parprof_juridica
